id,Email,conjoint_attr1a,conjoint_attr1a_label,conjoint_attr1b,conjoint_attr1b_label,conjoint_attr2a,conjoint_attr2a_label,conjoint_attr2b,conjoint_attr2b_label,conjoint_attr3a,conjoint_attr3a_label,conjoint_attr3b,conjoint_attr3b_label
1,[email],0,short,1,tall,2,Forward,1,Midfielder,4,Austria,1,Italy
2,[email],0,short,1,tall,2,Forward,0,Defender,5,Switzerland,0,Spain
3,[email],1,tall,1,tall,2,Forward,0,Defender,1,Italy,2,France
4,[email],0,short,1,tall,0,Defender,2,Forward,2,France,3,Germany
5,[email],0,short,0,short,0,Defender,1,Midfielder,2,France,1,Italy
6,[email],1,tall,1,tall,1,Midfielder,2,Forward,1,Italy,0,Spain
7,[email],1,tall,1,tall,1,Midfielder,0,Defender,2,France,0,Spain
8,[email],0,short,0,short,1,Midfielder,0,Defender,2,France,4,Austria
9,[email],0,short,0,short,0,Defender,2,Forward,4,Austria,4,Austria
10,[email],1,tall,0,short,1,Midfielder,2,Forward,4,Austria,1,Italy
11,[email],1,tall,1,tall,1,Midfielder,1,Midfielder,4,Austria,1,Italy
12,[email],1,tall,1,tall,0,Defender,0,Defender,3,Germany,2,France
13,[email],0,short,0,short,1,Midfielder,0,Defender,2,France,4,Austria
14,[email],1,tall,0,short,1,Midfielder,2,Forward,4,Austria,4,Austria
15,[email],0,short,0,short,0,Defender,1,Midfielder,3,Germany,5,Switzerland
16,[email],1,tall,0,short,0,Defender,1,Midfielder,3,Germany,2,France
17,[email],1,tall,0,short,1,Midfielder,1,Midfielder,5,Switzerland,5,Switzerland
18,[email],1,tall,1,tall,1,Midfielder,2,Forward,3,Germany,5,Switzerland
19,[email],1,tall,1,tall,1,Midfielder,1,Midfielder,1,Italy,1,Italy
20,[email],0,short,0,short,1,Midfielder,2,Forward,0,Spain,3,Germany
21,[email],0,short,1,tall,0,Defender,1,Midfielder,0,Spain,4,Austria
22,[email],0,short,1,tall,1,Midfielder,0,Defender,5,Switzerland,5,Switzerland
23,[email],0,short,0,short,0,Defender,2,Forward,3,Germany,0,Spain
24,[email],1,tall,1,tall,2,Forward,2,Forward,2,France,1,Italy
25,[email],0,short,1,tall,2,Forward,2,Forward,0,Spain,2,France
26,[email],1,tall,1,tall,0,Defender,0,Defender,5,Switzerland,0,Spain
27,[email],0,short,1,tall,0,Defender,0,Defender,3,Germany,5,Switzerland
28,[email],0,short,0,short,1,Midfielder,1,Midfielder,1,Italy,3,Germany
29,[email],0,short,0,short,0,Defender,1,Midfielder,4,Austria,5,Switzerland
30,[email],1,tall,0,short,2,Forward,2,Forward,1,Italy,3,Germany
31,[email],1,tall,1,tall,2,Forward,2,Forward,4,Austria,1,Italy
32,[email],1,tall,0,short,0,Defender,1,Midfielder,4,Austria,1,Italy
33,[email],1,tall,1,tall,2,Forward,2,Forward,5,Switzerland,1,Italy
34,[email],1,tall,0,short,1,Midfielder,1,Midfielder,2,France,2,France
35,[email],1,tall,0,short,0,Defender,2,Forward,5,Switzerland,2,France
36,[email],1,tall,1,tall,0,Defender,2,Forward,0,Spain,4,Austria
37,[email],0,short,1,tall,1,Midfielder,2,Forward,4,Austria,5,Switzerland
38,[email],1,tall,0,short,1,Midfielder,0,Defender,1,Italy,2,France
39,[email],1,tall,0,short,0,Defender,0,Defender,0,Spain,0,Spain
40,[email],1,tall,1,tall,0,Defender,2,Forward,4,Austria,2,France
41,[email],1,tall,0,short,0,Defender,1,Midfielder,0,Spain,1,Italy
42,[email],0,short,1,tall,2,Forward,1,Midfielder,4,Austria,2,France
43,[email],0,short,1,tall,0,Defender,0,Defender,2,France,0,Spain
44,[email],1,tall,0,short,1,Midfielder,0,Defender,4,Austria,1,Italy
45,[email],0,short,0,short,1,Midfielder,1,Midfielder,4,Austria,0,Spain
46,[email],1,tall,1,tall,2,Forward,0,Defender,0,Spain,4,Austria
47,[email],1,tall,1,tall,1,Midfielder,2,Forward,5,Switzerland,2,France
48,[email],0,short,0,short,0,Defender,1,Midfielder,1,Italy,3,Germany
49,[email],1,tall,0,short,2,Forward,1,Midfielder,2,France,1,Italy
50,[email],1,tall,0,short,1,Midfielder,1,Midfielder,5,Switzerland,1,Italy